# Kong Blueprint Index
# Format: KongID,StartByte,Length
13793,25246408,1784
13794,25248194,1784
13795,25249980,1937
13796,25251919,1861
13797,25253782,1937
13798,25255721,1784
13799,25257507,1789
13800,25259298,1861
13801,25261161,1784
13802,25262947,1861
13803,25264810,1861
13804,25266673,1784
13805,25268459,1860
13806,25270321,1788
13807,25272111,1861
13808,25273974,1712
13809,25275688,1784
13810,25277474,1860
13811,25279336,1861
13812,25281199,1784
13813,25282985,1937
13814,25284924,1861
13815,25286787,1784
13816,25288573,1784
13817,25290359,1784
13818,25292145,1784
13819,25293931,1860
13820,25295793,1937
13821,25297732,1712
13822,25299446,1784
13823,25301232,1789
13824,25303023,1937
13825,25304962,1861
13826,25306825,1861
13827,25308688,1861
13828,25310551,1937
13829,25312490,1860
13830,25314352,1784
13831,25316138,1860
13832,25318000,1707
13833,25319709,1861
13834,25321572,1861
13835,25323435,1861
13836,25325298,1784
13837,25327084,1861
13838,25328947,1784
13839,25330733,1860
13840,25332595,1784
13841,25334381,1861
13842,25336244,1860
13843,25338106,1861
13844,25339969,1789
13845,25341760,1789
13846,25343551,1784
13847,25345337,1784
13848,25347123,1937
13849,25349062,1784
13850,25350848,1784
13851,25352634,1784
13852,25354420,1784
13853,25356206,1937
13854,25358145,1861
13855,25360008,1861
13856,25361871,1712
13857,25363585,1861
13858,25365448,1789
13859,25367239,1937
13860,25369178,1860
13861,25371040,1861
13862,25372903,1784
13863,25374689,1861
13864,25376552,1784
13865,25378338,1784
13866,25380124,1937
13867,25382063,1784
13868,25383849,1784
13869,25385635,1861
13870,25387498,1789
13871,25389289,1708
13872,25390999,1860
13873,25392861,1707
13874,25394570,1861
13875,25396433,1789
13876,25398224,1860
13877,25400086,1937
13878,25402025,1784
13879,25403811,1712
13880,25405525,1861
13881,25407388,1789
13882,25409179,1861
13883,25411042,1937
13884,25412981,1861
13885,25414844,1861
13886,25416707,1784
13887,25418493,1860
13888,25420355,1636
13889,25421993,1937
13890,25423932,1784
13891,25425718,1860
13892,25427580,1937
13893,25429519,1784
13894,25431305,1861
13895,25433168,1784
13896,25434954,1784
13897,25436740,1784
13898,25438526,1860
13899,25440388,1712
13900,25442102,1937
13901,25444041,1861
13902,25445904,1861
13903,25447767,1784
13904,25449553,1784
13905,25451339,1789
13906,25453130,1861
13907,25454993,1861
13908,25456856,1788
13909,25458646,1784
13910,25460432,1937
13911,25462371,1784
13912,25464157,1860
13913,25466019,1707
13914,25467728,1784
13915,25469514,1861
13916,25471377,1708
13917,25473087,1861
13918,25474950,1860
13919,25476812,1861
13920,25478675,1861
13921,25480538,1784
13922,25482324,1860
13923,25484186,1937
13924,25486125,1784
13925,25487911,1784
13926,25489697,1861
13927,25491560,1860
13928,25493422,1937
13929,25495361,1861
13930,25497224,1861
13931,25499087,1937
13932,25501026,1937
13933,25502965,1784
13934,25504751,1712
13935,25506465,1784
13936,25508251,1712
13937,25509965,1784
13938,25511751,1937
13939,25513690,1860
13940,25515552,1784
13941,25517338,1937
13942,25519277,1861
13943,25521140,1784
13944,25522926,1789
13945,25524717,1861
13946,25526580,1784
13947,25528366,1784
13948,25530152,1861
13949,25532015,1860
13950,25533877,1860
13951,25535739,1707
13952,25537448,1861
13953,25539311,1784
13954,25541097,1861
13955,25542960,1937
13956,25544899,1784
13957,25546685,1784
13958,25548471,1712
13959,25550185,1937
13960,25552124,1784
13961,25553910,1861
13962,25555773,1937
13963,25557712,1860
13964,25559574,1784
13965,25561360,1861
13966,25563223,1784
13967,25565009,1784
13968,25566795,1860
13969,25568657,1860
13970,25570519,1937
13971,25572458,1784
13972,25574244,1784
13973,25576030,1784
13974,25577816,1784
13975,25579602,1937
13976,25581541,1784
13977,25583327,1712
13978,25585041,1937
13979,25586980,1937
13980,25588919,1712
13981,25590633,1860
13982,25592495,1860
13983,25594357,1860
13984,25596219,1861
13985,25598082,1861
13986,25599945,1861
13987,25601808,1861
13988,25603671,1860
13989,25605533,1861
13990,25607396,1784
13991,25609182,1784
13992,25610968,1712
13993,25612682,1937
13994,25614621,1784
13995,25616407,1861
13996,25618270,1784
13997,25620056,1937
13998,25621995,1937
13999,25623934,1937
14000,25625873,1860
14001,25627735,1784
14002,25629521,1937
14003,25631460,1861
14004,25633323,1861
14005,25635186,1784
14006,25636972,1784
14007,25638758,1937
14008,25640697,1784
14009,25642483,1860
14010,25644345,1861
14011,25646208,1784
14012,25647994,1788
14013,25649784,1937
14014,25651723,1860
14015,25653585,1937
14016,25655524,1861
14017,25657387,1784
14018,25659173,1712
14019,25660887,1784
14020,25662673,1860
14021,25664535,1784
14022,25666321,1784
14023,25668107,1784
14024,25669893,1860
14025,25671755,1784
14026,25673541,1784
14027,25675327,1712
14028,25677041,1861
14029,25678904,1861
14030,25680767,1861
14031,25682630,1784
14032,25684416,1789
14033,25686207,1861
14034,25688070,1784
14035,25689856,1789
14036,25691647,1861
14037,25693510,1788
14038,25695300,1860
14039,25697162,1861
14040,25699025,1861
14041,25700888,1861
14042,25702751,1712
14043,25704465,1784
14044,25706251,1784
14045,25708037,1861
14046,25709900,1861
14047,25711763,1789
14048,25713554,1860
14049,25715416,1784
14050,25717202,1784
14051,25718988,1937
14052,25720927,1712
14053,25722641,1861
14054,25724504,1707
14055,25726213,1860
14056,25728075,1861
14057,25729938,1784
14058,25731724,1784
14059,25733510,1937
14060,25735449,1788
14061,25737239,1861
14062,25739102,1712
14063,25740816,1865
14064,25742683,1860
14065,25744545,1712
14066,25746259,1860
14067,25748121,1861
14068,25749984,1861
14069,25751847,1865
14070,25753714,1785
14071,25755501,1784
14072,25757287,1784
14073,25759073,1788
14074,25760863,1860
14075,25762725,1860
14076,25764587,1860
14077,25766449,1861
14078,25768312,1937
14079,25770251,1784
14080,25772037,1861
14081,25773900,1784
14082,25775686,1784
14083,25777472,1937
14084,25779411,1937
14085,25781350,1784
14086,25783136,1861
14087,25784999,1860
14088,25786861,1784
14089,25788647,1937
14090,25790586,1860
14091,25792448,1860
14092,25794310,1861
14093,25796173,1861
14094,25798036,1784
14095,25799822,1784
14096,25801608,1860
14097,25803470,1937
14098,25805409,1784
14099,25807195,1784
14100,25808981,1784
14101,25810767,1937
14102,25812706,1789
14103,25814497,1784
14104,25816283,1784
14105,25818069,1860
14106,25819931,1784
14107,25821717,1861
14108,25823580,1712
14109,25825294,1861
14110,25827157,1860
14111,25829019,1861
14112,25830882,1784
14113,25832668,1860
14114,25834530,1708
14115,25836240,1784
14116,25838026,1861
14117,25839889,1861
14118,25841752,1861
14119,25843615,1784
14120,25845401,1937
14121,25847340,1861
14122,25849203,1784
14123,25850989,1937
14124,25852928,1861
14125,25854791,1861
14126,25856654,1784
14127,25858440,1861
14128,25860303,1937
14129,25862242,1937
14130,25864181,1784
14131,25865967,1861
14132,25867830,1784
14133,25869616,1860
14134,25871478,1861
14135,25873341,1937
14136,25875280,1861
14137,25877143,1861
14138,25879006,1784
14139,25880792,1860
14140,25882654,1784
14141,25884440,1860
14142,25886302,1937
14143,25888241,1860
14144,25890103,1860
14145,25891965,1789
14146,25893756,1712
14147,25895470,1784
14148,25897256,1860
14149,25899118,1860
14150,25900980,1784
14151,25902766,1712
14152,25904480,1937
14153,25906419,1712
14154,25908133,1937
14155,25910072,1861
14156,25911935,1937
14157,25913874,1861
14158,25915737,1789
14159,25917528,1784
14160,25919314,1860
14161,25921176,1784
14162,25922962,1860
14163,25924824,1784
14164,25926610,1784
14165,25928396,1784
14166,25930182,1860
14167,25932044,1937
14168,25933983,1784
14169,25935769,1861
14170,25937632,1861
14171,25939495,1861
14172,25941358,1784
14173,25943144,1784
14174,25944930,1860
14175,25946792,1784
14176,25948578,1861
14177,25950441,1861
14178,25952304,1861
14179,25954167,1784
14180,25955953,1784
14181,25957739,1937
14182,25959678,1861
14183,25961541,1860
14184,25963403,1861
14185,25965266,1789
14186,25967057,1860
14187,25968919,1784
14188,25970705,1860
14189,25972567,1861
14190,25974430,1860
14191,25976292,1784
14192,25978078,1784
14193,25979864,1784
14194,25981650,1937
14195,25983589,1785
14196,25985376,1861
14197,25987239,1861
14198,25989102,1707
14199,25990811,1937
14200,25992750,1861
14201,25994613,1937
14202,25996552,1861
14203,25998415,1861
14204,26000278,1784
14205,26002064,1861
14206,26003927,1784
14207,26005713,1860
14208,26007575,1861
14209,26009438,1784
14210,26011224,1784
14211,26013010,1861
14212,26014873,1861
14213,26016736,1937
14214,26018675,1789
14215,26020466,1860
14216,26022328,1784
14217,26024114,1789
14218,26025905,1785
14219,26027692,1784
14220,26029478,1860
14221,26031340,1937
14222,26033279,1861
14223,26035142,1937
14224,26037081,1937
14225,26039020,1784
14226,26040806,1784
14227,26042592,1937
14228,26044531,1784
14229,26046317,1861
14230,26048180,1860
14231,26050042,1784
14232,26051828,1861
14233,26053691,1937
14234,26055630,1860
14235,26057492,1860
14236,26059354,1861
14237,26061217,1937
14238,26063156,1784
14239,26064942,1784
14240,26066728,1860
14241,26068590,1784
14242,26070376,1784
14243,26072162,1784
14244,26073948,1784
14245,26075734,1784
14246,26077520,1937
14247,26079459,1860
14248,26081321,1861
14249,26083184,1784
14250,26084970,1784
14251,26086756,1784
14252,26088542,1860
14253,26090404,1784
14254,26092190,1860
14255,26094052,1937
14256,26095991,1860
14257,26097853,1784
14258,26099639,1937
14259,26101578,1861
14260,26103441,1861
14261,26105304,1784
14262,26107090,1937
14263,26109029,1937
14264,26110968,1712
14265,26112682,1861
14266,26114545,1937
14267,26116484,1784
14268,26118270,1784
14269,26120056,1861
14270,26121919,1789
14271,26123710,1784
14272,26125496,1860
14273,26127358,1861
14274,26129221,1937
14275,26131160,1937
14276,26133099,1784
14277,26134885,1861
14278,26136748,1861
14279,26138611,1861
14280,26140474,1784
14281,26142260,1784
14282,26144046,1860
14283,26145908,1784
14284,26147694,1861
14285,26149557,1860
14286,26151419,1861
14287,26153282,1784
14288,26155068,1784
14289,26156854,1784
14290,26158640,1861
14291,26160503,1860
14292,26162365,1937
14293,26164304,1784
14294,26166090,1865
14295,26167957,1784
14296,26169743,1860
14297,26171605,1636
14298,26173243,1860
14299,26175105,1789
14300,26176896,1860
14301,26178758,1860
14302,26180620,1937
14303,26182559,1784
14304,26184345,1860
14305,26186207,1937
14306,26188146,1631
14307,26189779,1861
14308,26191642,1861
14309,26193505,1712
14310,26195219,1937
14311,26197158,1788
14312,26198948,1712
14313,26200662,1784
14314,26202448,1861
14315,26204311,1860
14316,26206173,1861
14317,26208036,1712
14318,26209750,1861
14319,26211613,1784
14320,26213399,1784
14321,26215185,1937
14322,26217124,1784
14323,26218910,1784
14324,26220696,1861
14325,26222559,1937
14326,26224498,1784
14327,26226284,1789
14328,26228075,1937
14329,26230014,1861
14330,26231877,1861
14331,26233740,1861
14332,26235603,1937
14333,26237542,1707
14334,26239251,1784
14335,26241037,1861
14336,26242900,1861
14337,26244763,1784
14338,26246549,1861
14339,26248412,1712
14340,26250126,1784
14341,26251912,1861
14342,26253775,1784
14343,26255561,1861
14344,26257424,1712
14345,26259138,1789
14346,26260929,1789
14347,26262720,1937
14348,26264659,1861
14349,26266522,1861
14350,26268385,1784
14351,26270171,1712
14352,26271885,1784
14353,26273671,1860
14354,26275533,1861
14355,26277396,1784
14356,26279182,1784
14357,26280968,1861
14358,26282831,1784
14359,26284617,1861
14360,26286480,1784
14361,26288266,1861
14362,26290129,1860
14363,26291991,1784
14364,26293777,1784
14365,26295563,1861
14366,26297426,1937
14367,26299365,1784
14368,26301151,1784
14369,26302937,1861
14370,26304800,1784
14371,26306586,1712
14372,26308300,1861
14373,26310163,1861
14374,26312026,1860
14375,26313888,1861
14376,26315751,1784
14377,26317537,1861
14378,26319400,1861
14379,26321263,1861
14380,26323126,1785
14381,26324913,1937
14382,26326852,1784
14383,26328638,1784
14384,26330424,1937
14385,26332363,1937
14386,26334302,1789
14387,26336093,1937
14388,26338032,1860
14389,26339894,1861
14390,26341757,1861
14391,26343620,1712
14392,26345334,1861
14393,26347197,1861
14394,26349060,1784
14395,26350846,1937
14396,26352785,1784
14397,26354571,1784
14398,26356357,1861
14399,26358220,1789
14400,26360011,1860
14401,26361873,1860
14402,26363735,1784
14403,26365521,1784
14404,26367307,1861
14405,26369170,1937
14406,26371109,1784
14407,26372895,1861
14408,26374758,1784
14409,26376544,1861
14410,26378407,1861
14411,26380270,1861
14412,26382133,1861
14413,26383996,1860
14414,26385858,1784
14415,26387644,1784
14416,26389430,1707
14417,26391139,1861
14418,26393002,1861
14419,26394865,1784
14420,26396651,1860
14421,26398513,1784
14422,26400299,1861
14423,26402162,1860
14424,26404024,1784
14425,26405810,1937
14426,26407749,1784
14427,26409535,1937
14428,26411474,1861
14429,26413337,1937
14430,26415276,1712
14431,26416990,1860
14432,26418852,1784
14433,26420638,1712
14434,26422352,1861
14435,26424215,1861
14436,26426078,1784
14437,26427864,1784
14438,26429650,1712
14439,26431364,1712
14440,26433078,1712
14441,26434792,1712
14442,26436506,1860
14443,26438368,1861
14444,26440231,1860
14445,26442093,1789
14446,26443884,1865
14447,26445751,1861
14448,26447614,1860
14449,26449476,1937
14450,26451415,1784
14451,26453201,1712
14452,26454915,1860
14453,26456777,1860
14454,26458639,1712
14455,26460353,1937
14456,26462292,1865
14457,26464159,1784
14458,26465945,1860
14459,26467807,1861
14460,26469670,1712
14461,26471384,1784
14462,26473170,1788
14463,26474960,1784
14464,26476746,1865
14465,26478613,1784
14466,26480399,1861
14467,26482262,1860
14468,26484124,1860
14469,26485986,1861
14470,26487849,1784
14471,26489635,1861
14472,26491498,1861
14473,26493361,1784
14474,26495147,1861
14475,26497010,1784
14476,26498796,1861
14477,26500659,1860
14478,26502521,1784
14479,26504307,1784
14480,26506093,1937
14481,26508032,1861
14482,26509895,1861
14483,26511758,1861
14484,26513621,1783
14485,26515406,1937
14486,26517345,1860
14487,26519207,1789
14488,26520998,1860
14489,26522860,1937
14490,26524799,1861
14491,26526662,1861
14492,26528525,1937
14493,26530464,1860
14494,26532326,1860
14495,26534188,1861
14496,26536051,1861
14497,26537914,1788
14498,26539704,1861
14499,26541567,1784
14500,26543353,1861
14501,26545216,1784
14502,26547002,1937
14503,26548941,1937
14504,26550880,1861
14505,26552743,1860
14506,26554605,1937
14507,26556544,1861
14508,26558407,1789
14509,26560198,1937
14510,26562137,1860
14511,26563999,1712
14512,26565713,1784
14513,26567499,1860
14514,26569361,1789
14515,26571152,1861
14516,26573015,1784
14517,26574801,1784
14518,26576587,1712
14519,26578301,1861
14520,26580164,1860
14521,26582026,1861
14522,26583889,1784
14523,26585675,1861
14524,26587538,1860
14525,26589400,1937
14526,26591339,1784
14527,26593125,1789
14528,26594916,1937
14529,26596855,1784
14530,26598641,1860
14531,26600503,1784
14532,26602289,1784
14533,26604075,1937
14534,26606014,1712
14535,26607728,1861
14536,26609591,1861
14537,26611454,1784
14538,26613240,1861
14539,26615103,1937
14540,26617042,1937
14541,26618981,1861
14542,26620844,1784
14543,26622630,1784
14544,26624416,1784
14545,26626202,1784
14546,26627988,1937
14547,26629927,1784
14548,26631713,1865
14549,26633580,1712
14550,26635294,1860
14551,26637156,1861
14552,26639019,1937
14553,26640958,1861
14554,26642821,1865
14555,26644688,1784
14556,26646474,1789
14557,26648265,1788
14558,26650055,1861
14559,26651918,1712
14560,26653632,1784
14561,26655418,1784
14562,26657204,1861
14563,26659067,1937
14564,26661006,1937
14565,26662945,1784
14566,26664731,1784
14567,26666517,1788
14568,26668307,1788
14569,26670097,1712
14570,26671811,1860
14571,26673673,1860
14572,26675535,1784
14573,26677321,1784
14574,26679107,1788
14575,26680897,1861
14576,26682760,1789
14577,26684551,1784
14578,26686337,1784
14579,26688123,1861
14580,26689986,1784
14581,26691772,1937
14582,26693711,1861
14583,26695574,1861
14584,26697437,1712
14585,26699151,1861
14586,26701014,1861
14587,26702877,1636
14588,26704515,1861
14589,26706378,1937
14590,26708317,1712
14591,26710031,1861
14592,26711894,1861
14593,26713757,1784
14594,26715543,1937
14595,26717482,1860
14596,26719344,1937
14597,26721283,1789
14598,26723074,1784
14599,26724860,1788
14600,26726650,1861
14601,26728513,1861
14602,26730376,1937
14603,26732315,1861
14604,26734178,1937
14605,26736117,1784
14606,26737903,1784
14607,26739689,1784
14608,26741475,1937
14609,26743414,1861
14610,26745277,1861
14611,26747140,1861
14612,26749003,1937
14613,26750942,1937
14614,26752881,1861
14615,26754744,1784
14616,26756530,1861
14617,26758393,1788
14618,26760183,1784
14619,26761969,1784
14620,26763755,1937
14621,26765694,1861
14622,26767557,1712
14623,26769271,1784
14624,26771057,1784
14625,26772843,1861
14626,26774706,1861
14627,26776569,1789
14628,26778360,1860
14629,26780222,1861
14630,26782085,1784
14631,26783871,1937
14632,26785810,1784
14633,26787596,1784
14634,26789382,1860
14635,26791244,1861
14636,26793107,1861
14637,26794970,1784
14638,26796756,1784
14639,26798542,1861
14640,26800405,1937
14641,26802344,1860
14642,26804206,1861
14643,26806069,1788
14644,26807859,1784
14645,26809645,1860
